code,pred_CO2_capacity,pred_CO2_N2_selectivity,pred_desorption_energy,norm_capacity,norm_selectivity,norm_energy,composite_score,rank_capacity,rank_selectivity,rank_energy,rank_composite,pareto_optimal
PUN,1.3921786026453216,40.092170067203554,30.75594157940835,0.45478210375807215,0.32546806757147306,0.5697676041886145,0.3981465476940952,43,38,171,37,False
SAT,1.3774250992071435,44.93777278838367,32.98842859513465,0.4496342324039881,0.3669164676382197,0.6563433893703187,0.3953516021428194,45,32,203,38,False
OBW,1.380465534321278,41.51679755911105,31.724915697540645,0.4506951172909975,0.33765407076413406,0.6073443938886705,0.39387079644431855,44,36,191,39,False
AFV,1.3383979904539114,39.7943171779334,30.341811186596125,0.4360166848143358,0.32292028839396364,0.5537076389244217,0.3928332614984355,48,42,164,40,False
USI,1.5243036780140833,33.697171785468065,31.016359225488145,0.5008838919534762,0.2707664210561814,0.5798665933543788,0.39268680653298726,35,56,181,41,False
EWT,1.2381068921994198,44.10513868534635,30.56135472304718,0.40102257823230714,0.35979426769783696,0.5622215312408948,0.3918824321238787,56,33,169,42,False
ITT,1.307861044973923,37.21836598632315,28.78553074442224,0.42536157041819395,0.30088607269658774,0.49335512610127313,0.3918280320256581,50,47,118,43,True
AVL,1.338133067512488,40.16707244638808,30.781681008464027,0.43592424648421935,0.3261087688334278,0.5707657785407726,0.39066005041890434,49,37,172,44,False
OSO,1.4068718249432233,39.70736874508429,31.86614643553959,0.4599089414941739,0.3221765473905681,0.6128213180310814,0.3902699319476805,40,43,193,45,False
BOZ,1.3527767721965058,38.72893764140939,31.078734508268596,0.44103380626955474,0.31380722655343,0.5822855051082245,0.38547931210754904,47,46,184,46,False
PHI,1.4133165269290338,39.9412808184459,32.989973997847244,0.4621576613916127,0.3241773885149872,0.6564033200450874,0.3832533559536225,39,41,204,47,False
MOR,1.5151574913814776,34.883304433749686,32.961897589624684,0.49769255557955033,0.2809123829451563,0.6553145177049943,0.3803790718688838,36,53,200,48,False
AFY,1.3977306505654483,30.210639223939168,29.023126590878945,0.4567193540230202,0.24094325874361075,0.5025690865041779,0.37855122780581685,41,72,127,49,True
BEC,1.3633848459285716,32.11942110108711,29.54454901179308,0.4447352321116364,0.257270630060778,0.5227898336726894,0.3762443781344279,46,64,142,50,False
JST,1.3922229958698864,32.82259268045142,31.312769282852138,0.4547975936795007,0.2632854312349774,0.5913613672416496,0.3689609365174613,42,62,187,51,False
NPT,1.3021478821325334,36.85223369378783,31.587085055797417,0.42336810307291917,0.2977542439826846,0.6019993253857139,0.3680490737450987,51,49,190,52,False
STW,1.2796359275061868,35.68524632207942,31.366847538314538,0.41551311142086705,0.2877720472904161,0.5934585205038785,0.36262235938373755,52,50,188,53,False
IRR,1.0173659071111452,44.096574246572025,30.36998679080206,0.3240004527032835,0.3597210090538475,0.5548002880820267,0.36252852708644706,84,34,166,54,False
SFO,1.2611162089579029,33.223431822502654,29.970038141374292,0.4090511121404993,0.2667141359964162,0.5392902904369536,0.3624480411673755,53,59,152,55,False
SOS,1.2400507130900378,37.074135183063376,31.74755201902991,0.4017008266173238,0.2996523487659549,0.6082222298145924,0.35889682419039304,55,48,192,56,False
SOF,1.1989869226026915,34.35744220057519,30.167361214800064,0.38737262914031656,0.27641425351218846,0.5469424738073216,0.3561262582995377,60,55,162,57,False
WEN,1.1971694898428478,39.09189300953873,32.62922914029198,0.3867384807780935,0.3169118804365974,0.6424136443725738,0.35297741561136164,61,44,199,58,False
AFR,1.2245102504665706,29.969886905998788,29.99005410640229,0.39627836525390675,0.2388839074172273,0.5400665090112439,0.3460516072662049,58,75,158,59,False
AFS,1.2294466197312603,25.077508039898873,28.03966429259779,0.39800078962838575,0.19703539275591403,0.46443044557569113,0.3451283838385817,57,110,105,60,True
IFW,1.1323986769219538,29.16572970218355,28.70899900043875,0.36413830219587423,0.2320052936681883,0.49038722717060906,0.3403799929115032,69,80,116,61,True
THO,1.1859321192494323,30.664714606618176,30.83538514297698,0.3828174773082753,0.24482733657761796,0.5728484234028526,0.3364882408737868,62,71,173,62,False
RTH,1.2511988546324768,24.849162480589364,29.523489836553974,0.40559069580928053,0.19508216657532848,0.5219731594350515,0.33587451306683336,54,116,141,63,False
UFI,1.1998414850385515,32.66828920661271,32.295265137524424,0.3876708076375307,0.2619655475211516,0.629462529513516,0.3339620361607697,59,63,198,64,False
POS,1.1490199955706561,27.522905639231823,29.377519678403452,0.36993790162642987,0.21795287688567547,0.5163124407092731,0.33189382326298755,67,92,137,65,False
IWR,1.1537127232395266,26.64040914112989,29.14081661138689,0.37157531327176035,0.21040416313104815,0.5071331022685478,0.33136517010741384,66,96,131,66,False
STI,1.1728670558830632,29.893437826053777,30.94893019279111,0.3782587454975664,0.23822997595965134,0.5772516973175078,0.33114514911938553,63,77,177,67,False
EON,1.1452783345952782,26.92179617048204,29.307839741864885,0.36863234126020533,0.21281109635221426,0.5136102546832213,0.3298553241083236,68,94,134,68,False
UOV,1.078975705413333,28.17504153931062,28.810250668268168,0.3454976731526318,0.22353112818684093,0.4943137640693856,0.32874876772191197,75,87,119,69,False
ITN,1.1135710092399183,30.184457036908114,30.522124017830276,0.3575688516561633,0.24071930110095424,0.5607001655695784,0.3271752279889314,70,73,168,70,False
AWW,1.0852324042347732,28.319393911585152,29.31224685948856,0.3476807939801009,0.22476589199660735,0.5137811625836793,0.32622244187394744,74,85,135,71,False
RTE,1.0943150371060943,27.696440136885457,29.376458597096295,0.35084995483561293,0.2194372592624416,0.5162712920053113,0.32486062723815956,73,90,136,72,False
IRN,1.1549639113719699,20.160305397984207,27.215444368942524,0.37201188452905964,0.1549745400532174,0.43246721956353706,0.32430112592020344,65,139,83,73,True
ITG,1.1061158426367799,28.926793303382702,30.219428815278427,0.3549675550382422,0.22996147538223663,0.5489616539244678,0.32417928138329793,71,82,163,74,False
ATS,1.037228355273619,25.106471513702523,27.711274544319494,0.33093096438452835,0.19728314101729935,0.4516955001526977,0.3209465421301916,82,108,95,75,True
LTF,1.0426489191860377,33.43980160965453,31.54233847273418,0.33282233654603904,0.2685649236107263,0.6002640541229435,0.32050209323811746,81,57,189,76,False
STF,1.0967141729826022,24.053729078744205,28.387794809442383,0.35168707416154,0.18827817463392932,0.47793093746174475,0.3203999120258388,72,119,111,77,False
CSV,1.066467331923477,28.139309035961208,29.662702779309598,0.3411331845520471,0.2232254788838679,0.5273718335333206,0.3202690986677019,79,88,145,78,False
MWW,1.0699513655061372,30.02939272557044,30.592663845309204,0.3423488521900423,0.23939290932221732,0.563435698142691,0.3200095649763657,76,74,170,79,False
ITH,0.9646534873692805,33.27664183562268,30.133516341999982,0.3056077531841032,0.26716928472367674,0.5456299705692732,0.31998482104925735,96,58,161,80,False
IFY,1.0145258668040518,33.17445279339843,30.99670911201579,0.32300949064450246,0.26629517833314775,0.5791045624933727,0.3199009550923856,87,60,180,81,False
OWE,1.0466338820516288,29.13968117017147,29.857731914978523,0.33421279110951446,0.23178247928613657,0.5349350580604533,0.3194110965461698,80,81,149,82,False
BEA,1.156643695142992,19.995016379888703,27.999861553783806,0.37259800366965123,0.15356068800160028,0.4628868964571839,0.31788609737706386,64,145,103,83,True
SFV,0.9538573368552112,31.830184847667766,29.60470900504152,0.30184070258499346,0.2547965560115104,0.5251228365592998,0.31763033612674163,99,65,144,84,False
IFR,1.0697225481596306,20.40212038673831,27.06804556743603,0.3422690120172769,0.1570429812715216,0.42675109808763445,0.3143745776979925,77,138,82,85,True
UWY,0.9929800441463759,27.868892906779124,29.03759576329326,0.31549160692797396,0.22091238873765176,0.5031302006131848,0.31393555814361335,91,89,129,86,False
PSI,1.008645073191325,23.177635687314492,27.260130881291424,0.3209575326736318,0.18078423188350756,0.43420016128565464,0.31385667356572483,88,122,84,87,True
JNT,1.0070086533764164,25.337710082332848,28.3933435942468,0.3203865443166139,0.19926111347087214,0.47814611918413,0.31222983927816844,89,104,112,88,True
SEW,1.0348558475505207,22.140811110208823,27.62066489017451,0.33010313629635535,0.1719154239469698,0.4481816602524497,0.3111710920468401,83,124,92,89,True
TER,1.016772285764136,26.206809940425405,29.16628561034726,0.3237933231668824,0.20669523481530622,0.508120789349034,0.31057126532306867,85,98,132,90,False
SVR,0.9813844436753619,29.375856253801565,29.9454112377218,0.31144560797265675,0.23380267778679148,0.538335259789389,0.3104322623459015,92,79,151,91,False
MSE,0.9515439038081983,26.61006793234885,28.23698863129475,0.3010334871488624,0.210144629976469,0.472082678013241,0.3100547112474844,100,97,110,92,True
UTL,0.9686363589507712,22.00363196232545,26.5684982024693,0.30699747804554156,0.17074201858762564,0.40737866498823033,0.30962006565562084,93,130,67,93,True
ITR,0.9330551560397169,30.684495861230403,30.03493541705449,0.29458229435868366,0.24499654181423505,0.5418070050062157,0.3074701334679244,102,70,160,94,False
IFO,1.0152864529358152,20.025596016151077,26.9925038418801,0.32327487842689767,0.15382226062127838,0.42382159204441217,0.306074537210388,86,143,75,95,True
ATT,0.8678391653520321,34.945440049794215,30.98593999263148,0.2718267819682784,0.28144387964853856,0.5786869363392924,0.30557087737886834,116,52,178,96,False
IMF,0.883921104990711,31.585907070842858,29.930469100003727,0.2774381783888623,0.2527070485541619,0.5377558040988867,0.30450692995743234,110,68,150,97,False
SFF,1.0685588562390427,19.31440707038317,27.87574197571343,0.34186297040634184,0.14773888036016258,0.45807354262705263,0.3042260317811913,78,150,97,98,False
SSF,0.913348964463945,22.256962066847294,26.52015388403788,0.2877063045616774,0.17290895800163827,0.4055038736466499,0.30314533029599633,104,123,65,99,True
MFS,0.9583218778545225,25.28880658298394,28.906393645143705,0.30339849411673325,0.19884280187532644,0.4980421860732189,0.3012880811821801,97,106,122,100,False
SSO,0.965513348720137,23.914145714001894,28.75376272845572,0.30590778060708834,0.18708420404298226,0.4921231633142145,0.29877216119718536,95,121,117,101,False
IWW,0.966514212127352,25.623104501491426,29.548515474117462,0.3062570072219695,0.20170232517202882,0.5229436529727381,0.2985950023630517,94,102,143,102,False
LTL,0.9145462335085401,19.562512986782927,26.225507862658866,0.28812406208236596,0.1498611330237816,0.3940775090264487,0.29637857623716923,103,148,54,103,True
OKO,0.9574440101094125,22.056141517599816,28.11313102527252,0.30309218380632713,0.17119117572649414,0.46727948345194487,0.29625744712273955,98,126,108,104,False
HEU,0.8970548628304771,31.60081491512526,31.259612221219705,0.28202087944275916,0.2528345675295101,0.5892999378508573,0.29608219121873625,107,67,186,105,False
ISV,1.0004418941811188,15.081193594495137,26.02136653594332,0.3180952355646084,0.11152874597386311,0.38616091398068386,0.2946174098192519,90,191,48,106,True
VFI,0.8320398528256386,8.024907377960387,20.083873317096863,0.25933549430750275,0.05117056332508566,0.15590508995501026,0.29302140506203334,119,217,10,107,True
ITE,0.887270286509402,29.927564806913438,30.990258627967926,0.27860679272320965,0.23852189191668152,0.5788544128990808,0.29108059127614033,109,76,179,108,False
EPI,0.8335541190921243,29.507619601694522,29.84386459040917,0.2598638601948571,0.2349297573828404,0.5343972835943515,0.2910379903122087,118,78,148,109,False
SFN,0.880756527295392,18.01806877704903,25.64722058171004,0.2763339770082363,0.13665023952522615,0.3716515441468952,0.29086337778400595,111,161,37,110,True
CON,0.9482962263590846,16.098050057973516,26.032785703603835,0.29990029015754077,0.12022675031592035,0.38660374898906985,0.2907300663915705,101,180,49,111,True
MOZ,0.8684095791492679,27.257376242145423,29.70624993230156,0.27202581380224716,0.21568158695267847,0.5290605909308549,0.2892708421157993,115,93,146,112,False
TUN,0.9126525430870347,25.959919911693824,29.99322309153235,0.28746330548884086,0.2045833826325782,0.5401894021675899,0.28878079481504965,105,99,159,113,False
SFE,0.8919958576373872,16.265136441926614,25.647665255983075,0.28025566428401405,0.12165597670658644,0.3716687886029959,0.28643089867564103,108,177,38,114,True
SBN,0.7995576340951187,31.74833996340628,30.865830128674105,0.24800162476115273,0.2540964698299795,0.5740290791123851,0.2860334220139759,127,66,174,115,False
SFS,0.9095352378320579,19.30908943764448,27.378510474433426,0.2863755986610168,0.147693394301597,0.4387909186578427,0.285869413453477,106,151,85,116,False
SFH,0.8133911046345046,20.65621457421765,26.82548969827977,0.2528284733138152,0.15921645651150448,0.4173447881406079,0.2813490143020063,121,136,70,117,False
ETR,0.8039646112500404,10.082397296804771,22.036558626114036,0.2495393308083291,0.06876995605218707,0.23163017263189264,0.28099768021782795,125,214,16,118,True
BOG,0.8701337896570276,14.046397269884277,25.00802691996907,0.27262743455751387,0.10267728733847085,0.3468636314922768,0.28074916245993853,114,198,30,119,True
IHW,0.8040776985265681,23.952760738876222,28.461631894315808,0.24957878982589657,0.1874145099082532,0.48079433758609674,0.2786384523764406,124,120,113,120,False
LAU,0.8067544597388079,25.013188523180432,28.994392081578255,0.25051277966932284,0.19648521536530936,0.5014547630223416,0.27850824540938457,123,112,124,121,False
UOS,0.7577434725711862,28.69378519573158,29.745349227024327,0.23341160380741247,0.22796836661529107,0.5305768605068162,0.2784366160677182,139,83,147,122,False
EZT,0.8761860908972875,18.241119100025692,27.385213678506645,0.27473923588738625,0.13855817122200836,0.43905086872777993,0.27750878909820187,112,155,86,123,False
RSN,0.6806873759698875,30.689024695632273,29.498433021261718,0.20652477831450106,0.24503528063599278,0.5210014568258992,0.2764237322150177,153,69,140,124,False
ACO,0.6648359114280116,32.98630966234316,30.3634067096037,0.20099380049778529,0.2646858363762219,0.5545451127137965,0.2753628322068436,156,61,165,125,False
DDR,0.7686264705133193,20.79968014903338,26.857432258693322,0.2372089576757748,0.16044363481788448,0.4185835197565307,0.2753443330461576,135,135,71,126,False
ITW,0.690875703931048,34.82520291697017,31.95626618723572,0.2100797442164678,0.28041539318959174,0.616316159527812,0.2729348230568614,150,54,194,127,False
NAT,0.7953142303221654,20.600422406966693,27.5919829802203,0.24652099361356572,0.15873922050973724,0.4470693765718261,0.272690210334956,128,137,91,128,False
BRE,0.7613002189392086,24.99941177665411,28.990778792526818,0.23465264277950534,0.19636737159344061,0.5013146397721221,0.272145077794754,136,114,123,129,False
STT,0.7608928859818886,25.091095374306605,29.028062938814045,0.2345105139847178,0.19715161633113837,0.5027605179415842,0.27211274853802564,137,109,128,130,False
AET,0.7868976389590451,16.382340172881406,25.713035187504587,0.24358423152456118,0.12265851600034564,0.37420383275280833,0.2716563324594011,130,175,39,131,False
SAF,0.8087025572498896,16.693389650549953,26.34901946563182,0.2511925202756326,0.1253191763831305,0.3988672855989927,0.2708312215437067,122,171,58,132,False
DAC,0.7588201669481349,22.07489626232027,28.04674068659968,0.23378728976996524,0.17135160038510786,0.46470486794081706,0.2691145824738659,138,125,106,133,False
EEI,0.7473167223582436,21.297478337581794,27.509334634140274,0.22977344633774324,0.16470170954226707,0.4438642759797764,0.2690172071560488,142,132,89,134,False
OSI,0.7865285147484634,14.021850946384813,25.007683114297592,0.24345543473011066,0.10246732257348372,0.34685029871777534,0.2689990431778827,131,200,29,135,True
AFI,0.7767926973901897,12.129024478944899,24.01662689146619,0.24005836124873284,0.08627643091485653,0.3084171656037049,0.2688504837446948,133,208,20,136,True
YUG,0.7915389550371125,25.012745882136663,29.987232073560115,0.24520370436256553,0.19648142909472058,0.5399570706550972,0.26868263925189506,129,113,155,137,False
CFI,0.7762476254678724,13.993960926826055,25.003409755724647,0.23986817183734513,0.10222875644351853,0.3466845779896325,0.267501855714419,134,201,28,138,True
RRO,0.6911599484789074,24.277471113394096,28.06790253319456,0.21017892434487667,0.1901920231059431,0.4655255237708132,0.2670432742261653,149,118,107,139,False
SFG,0.8035150176297794,21.080890079125425,28.822013972605667,0.24938245619692453,0.16284905316434733,0.4947699446886574,0.2659386148067773,126,133,120,140,False
IWV,0.7536905489022587,12.043187338826659,24.02755651940941,0.2319974359968319,0.08554219570637461,0.3088410162752934,0.2652476494262239,140,211,21,141,False
MEL,0.8738263098486022,18.114638906021796,29.04864485246304,0.2739158484585399,0.13747628275874688,0.5035586839878596,0.26384511568934277,113,158,130,142,False
FER,0.8218650933210785,22.011056258262187,29.987335249663033,0.2557852627840072,0.17080552465816143,0.5399610718215359,0.2626441006125603,120,129,156,143,False
STO,0.7533227417501016,16.160287437940582,26.216353322212658,0.2318690987574534,0.12075911748929705,0.3937224961992632,0.2623067872588476,141,179,53,144,False
SSY,0.7849316079158044,15.10139953073383,26.410051758197866,0.2428982334542623,0.11170158385949575,0.4012341162291928,0.2615931036796647,132,189,60,145,False
RON,0.6565346061437571,18.067061029918193,25.566189609028264,0.19809726464422414,0.13706931030216302,0.36850916525082816,0.26036479692838926,158,159,36,146,True
JSN,0.652911615597049,25.589158778030132,28.82940923613926,0.19683311139888351,0.2014119596576566,0.49505673280546897,0.26028668186152226,159,103,121,147,False
DON,0.7329888391107751,17.95445632550591,26.985241880780137,0.22477408465776164,0.13610611024090385,0.4235399733923172,0.25964408328100275,143,165,74,148,False
MFI,0.8486408530715359,20.01153401185794,29.985438948775446,0.26512800413224386,0.1537019768066077,0.5398875333251741,0.25955448571050577,117,144,154,149,False
ESV,0.6818685085251286,22.035044698844768,28.197648024019493,0.20693690540499046,0.1710107173946394,0.47055705034311884,0.2570676390512282,152,128,109,150,False
ASV,0.6297678793630246,19.642634399826104,26.262833626923303,0.18875767512811226,0.15054647694750253,0.3955250011399245,0.256616660602261,162,147,57,151,True
BSV,0.557185069978736,25.301638533112474,27.52546419210634,0.1634316929440143,0.1989525640314849,0.44448977979489795,0.2560557468312201,179,105,90,152,True
CAN,0.7016200527871292,24.958795669333448,29.987880917617623,0.21382871990392235,0.19601994883465312,0.5399822328098347,0.25594302093346327,147,115,157,153,False
VSV,0.5619200807561899,28.655840500154675,29.23597295523735,0.16508385823781552,0.22764379462431708,0.5108232626707546,0.25492640861070215,176,84,133,154,False
MTW,0.7107300756379591,16.636599498029348,26.714148592688197,0.2170074378176269,0.12483340379776423,0.4130269831223989,0.2541309400216767,144,172,68,155,False
SZR,0.6869493871846479,18.196256113441393,27.039947012384204,0.20870975277066992,0.1381744214341838,0.4256614368941104,0.2536213823031194,151,156,79,156,False
NES,0.7023061139825755,15.051118326349295,26.019938922333353,0.21406810404681326,0.1112714876268726,0.38610555116408146,0.2529147264366581,146,193,47,157,False
PCR,0.6053907985845604,19.183850752947244,26.10380399926137,0.1802518936802349,0.1466221254820393,0.38935783654501344,0.252878040355907,166,152,52,158,True
ZON,0.6373450412793753,24.364169557600732,28.995629590867534,0.19140153900342075,0.19093362575218029,0.5015027535986067,0.2526335151825191,161,117,126,159,False
MTF,0.6614319598534049,16.277074150385708,26.004887220131604,0.1998060755024962,0.12175808968294126,0.38552184656590993,0.251521296760993,157,176,44,160,False
GON,0.6651810268537899,17.022749990416273,26.56610063684493,0.20111422001859003,0.12813646453455663,0.4072856874591373,0.2502431363294312,155,169,66,161,False
LOV,0.6029935607315977,25.029074997880123,28.995485119927558,0.17941543662283804,0.19662110536638702,0.5014971510195205,0.2501151865917859,168,111,125,162,False
AFN,0.504805363387377,25.287901007263613,27.408306658035663,0.14515508547739583,0.198835055746123,0.43994641383994687,0.24960677372141815,187,107,87,163,True
NAB,0.5763809774717179,26.863030303436126,29.468589851910373,0.17012963168872328,0.21230842386589144,0.5198441395377345,0.249006394314299,171,95,139,164,False
JOZ,0.5830774180786683,27.636690853351748,29.975419550914246,0.1724661895727063,0.21892617481121698,0.539498981351178,0.24865714948333373,170,91,153,165,False
EDI,0.6148150421344543,28.292698479061077,30.901189457048446,0.1835402511614056,0.22453754414580718,0.5754003128960272,0.2481510555436797,164,86,175,166,False
SIV,0.6667399083478174,15.100206945775048,26.064200064212013,0.20165815328983933,0.11169138270572201,0.3878219970310408,0.24777541499201639,154,190,51,167,False
ATN,0.648820727793787,19.375422237520908,27.638241778449505,0.19540569693943463,0.14826079294837588,0.4488632914972181,0.2476939376556806,160,149,93,168,False
EUO,0.6950501225595502,16.022336790137114,27.009697659639876,0.2115363046983675,0.11957911286064014,0.42448836782511673,0.2475484934585797,148,181,77,169,False
BOF,0.7050401771380956,19.180611417093353,28.656017202691423,0.2150220879908667,0.14659441679518476,0.4883325945084697,0.24698008301272661,145,153,115,170,False
UEI,0.5991898023980003,20.887458315009134,27.71193423549701,0.17808820891414928,0.16119447320679853,0.4517210829584514,0.24536885625668886,169,134,96,171,False
PON,0.5711818791443836,20.05346187748807,27.055021887635746,0.168315534484049,0.1540606201062299,0.4262460401425167,0.24370125380760824,172,142,80,172,False
ATO,0.6114384982797946,13.097671653221123,25.02473406848997,0.18236208941439763,0.09456206180808556,0.34751153425325826,0.24126735363834165,165,205,32,173,False
APD,0.5672386624645693,20.14675311253615,27.447426478002647,0.16693964622306595,0.15485861628038836,0.4414634793843154,0.24042660912451866,174,140,88,174,False
VNI,0.4888437752211021,25.876499602017088,28.594308406295763,0.13958568273646957,0.20386982054997904,0.4859395290783292,0.2401942954989136,190,100,114,175,False
DFT,0.43643885950012995,25.834465982531885,27.657966007150428,0.12130027916547216,0.20351027265120872,0.44962819654475333,0.23999858141772173,195,101,94,176,True
CDO,0.5456968100924211,22.04211300842161,28.013981188389387,0.15942314783980568,0.17107117842291483,0.46343445549956397,0.23951083940517542,180,127,104,177,False
VET,0.627282625653538,13.956897950261169,25.986081327170567,0.18789050710715322,0.1019117265158253,0.38479255455315653,0.23896238253856011,163,202,42,178,False
JRY,0.5588141252760963,16.58664908732679,26.23502684876884,0.16400011163416753,0.12440613711383895,0.3944466550464701,0.2364731684899086,178,173,56,179,False
CZP,0.520304202933966,17.207457772440286,25.8886745645203,0.15056302349413606,0.12971642114373325,0.38101512297167384,0.23590875326081295,185,168,41,180,False
PAR,0.5364599885988726,18.55723750887062,26.819164993245927,0.15620018666528354,0.141262190315649,0.4170995162530267,0.23556504754176769,182,154,69,181,False
TON,0.604768586736169,17.999224154333042,27.99695279071758,0.18003478819312616,0.13648904606666523,0.4627740947053295,0.23405471476285067,167,162,102,182,False
CGF,0.5698094691532821,15.713484248121787,26.50206917943428,0.16783666584726353,0.11693724466390831,0.40480254929859916,0.2329490543447489,173,185,64,183,False
CAS,0.5338011825006227,17.96985719135722,26.995137787574542,0.1552724618162944,0.13623784643264514,0.4239237363861333,0.23181937602234917,183,164,76,184,False
AFO,0.5596798140773628,15.996133073823433,26.980608528921593,0.16430217240232778,0.11935497106043486,0.42336029213444165,0.22879079895821672,177,182,73,185,False
